Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERS
    AND
    ARRAY
    AT
    BEGIN
    BOOLAND
    BOOLOR
    BREAK
    CLASS
    COMMENT
    DOLLARSGN
    DUODOT
    ENSURE
    FOR
    IN
    LBRACE
    MINUSEQ
    NEXT
    NOT
    OR
    PIPE
    PLUSEQ
    RBRACE
    RETRY
    SELF
    SEMICOLON
    SUPER
    TILDE
    TRIDOT
    UNDERSCR
    UNTIL
    WHILE

Grammar

Rule 0     S' -> init
Rule 1     init -> cmmd
Rule 2     bool -> TRUE
Rule 3     bool -> FALSE
Rule 4     num -> INT
Rule 5     num -> FLOAT
Rule 6     num -> RAT
Rule 7     num -> COMPX
Rule 8     optr -> PLUS
Rule 9     optr -> MINUS
Rule 10    optr -> TIMES
Rule 11    optr -> DIVIDE
Rule 12    optr -> MODULE
Rule 13    optr -> EXPON
Rule 14    optn -> num optr num
Rule 15    comptn -> obj comptr obj
Rule 16    comptr -> EQCOMP
Rule 17    comptr -> LESSTH
Rule 18    comptr -> LESSEQTH
Rule 19    comptr -> GREATH
Rule 20    comptr -> GREATEQTH
Rule 21    comptr -> NOTEQ
Rule 22    var -> ID EQUALS obj
Rule 23    var -> ID EQUALS ID
Rule 24    var -> ID EQUALS NIL
Rule 25    func -> DEF ID LPAREN objs RPAREN cmmd END
Rule 26    func -> DEF ID LPAREN RPAREN cmmd END
Rule 27    func -> DEF ID cmmd END
Rule 28    func -> DEF ID LPAREN objs RPAREN cmmd RETURN obj END
Rule 29    func -> DEF ID LPAREN RPAREN cmmd RETURN obj END
Rule 30    func -> DEF ID cmmd RETURN obj END
Rule 31    else -> ELSE comptn cmmd
Rule 32    else -> ELSE bool cmmd
Rule 33    elsif -> ELSIF comptn cmmd
Rule 34    elsif -> ELSIF bool cmmd
Rule 35    elses -> else
Rule 36    elses -> elsif elses
Rule 37    control -> IF comptn cmmd END
Rule 38    control -> IF bool cmmd END
Rule 39    control -> IF comptn cmmd elses END
Rule 40    control -> IF bool cmmd elses END
Rule 41    control -> UNLESS comptn COLON cmmd END
